Wavelength (nm),6803_P,7942_P,7120_P,cc124_P,Arabidopsis_P,Phaeodactylum_P,Symbiodinium_P,R. palustris_P,Sphingomonas,E. coli mScarlett,B. subtilis mTurqouise,V. natriegens sfGFP
375,0.176,0.2,0.237,0.188,0.16,0.22,0.145,0.234,0.294,0.345,0.317,0.334
376,0.176,0.2,0.236,0.189,0.161,0.22,0.145,0.232,0.294,0.343,0.316,0.331
377,0.176,0.2,0.237,0.189,0.161,0.22,0.145,0.232,0.293,0.342,0.315,0.33
378,0.175,0.2,0.237,0.189,0.162,0.22,0.145,0.232,0.291,0.341,0.314,0.329
379,0.175,0.199,0.237,0.189,0.162,0.22,0.145,0.233,0.291,0.341,0.313,0.327
380,0.175,0.199,0.237,0.19,0.163,0.22,0.146,0.233,0.289,0.341,0.312,0.326
381,0.175,0.199,0.238,0.19,0.164,0.22,0.146,0.232,0.288,0.341,0.31,0.325
382,0.175,0.199,0.238,0.19,0.165,0.22,0.146,0.232,0.287,0.34,0.31,0.326
383,0.176,0.199,0.238,0.191,0.165,0.221,0.146,0.232,0.286,0.34,0.309,0.322
384,0.175,0.199,0.238,0.191,0.166,0.22,0.146,0.231,0.285,0.34,0.308,0.322
385,0.175,0.199,0.238,0.191,0.167,0.22,0.146,0.23,0.284,0.339,0.307,0.321
386,0.175,0.199,0.238,0.191,0.167,0.221,0.147,0.23,0.282,0.34,0.306,0.321
387,0.175,0.199,0.239,0.192,0.167,0.221,0.147,0.229,0.282,0.339,0.305,0.319
388,0.175,0.199,0.238,0.192,0.168,0.221,0.147,0.229,0.281,0.338,0.304,0.317
389,0.175,0.199,0.239,0.192,0.168,0.221,0.147,0.228,0.28,0.339,0.303,0.317
390,0.175,0.199,0.239,0.192,0.168,0.221,0.147,0.227,0.279,0.338,0.302,0.315
391,0.175,0.199,0.239,0.192,0.167,0.221,0.147,0.226,0.278,0.337,0.301,0.315
392,0.175,0.198,0.239,0.192,0.167,0.221,0.147,0.226,0.277,0.337,0.3,0.315
393,0.175,0.198,0.239,0.192,0.167,0.221,0.147,0.225,0.276,0.337,0.299,0.312
394,0.174,0.198,0.239,0.192,0.167,0.221,0.147,0.224,0.275,0.337,0.298,0.312
395,0.174,0.198,0.238,0.192,0.166,0.221,0.147,0.223,0.275,0.337,0.298,0.311
396,0.174,0.197,0.238,0.192,0.165,0.221,0.147,0.222,0.274,0.336,0.296,0.311
397,0.174,0.197,0.238,0.192,0.165,0.221,0.147,0.221,0.273,0.336,0.295,0.309
398,0.173,0.197,0.238,0.192,0.164,0.221,0.147,0.219,0.272,0.336,0.294,0.308
399,0.173,0.197,0.238,0.192,0.164,0.221,0.147,0.218,0.271,0.335,0.293,0.307
400,0.173,0.197,0.238,0.192,0.163,0.221,0.148,0.217,0.27,0.335,0.293,0.306
401,0.173,0.197,0.238,0.192,0.162,0.221,0.148,0.216,0.269,0.335,0.292,0.305
402,0.172,0.196,0.237,0.192,0.161,0.221,0.148,0.215,0.268,0.334,0.29,0.303
403,0.172,0.196,0.237,0.192,0.161,0.221,0.148,0.214,0.268,0.334,0.29,0.302
404,0.172,0.196,0.237,0.193,0.161,0.221,0.148,0.213,0.267,0.334,0.289,0.302
405,0.172,0.196,0.238,0.193,0.161,0.222,0.148,0.213,0.267,0.333,0.288,0.301
406,0.172,0.196,0.238,0.194,0.16,0.221,0.148,0.212,0.266,0.333,0.287,0.299
407,0.171,0.197,0.238,0.194,0.16,0.222,0.148,0.211,0.265,0.333,0.286,0.299
408,0.171,0.197,0.238,0.194,0.16,0.221,0.148,0.21,0.265,0.332,0.285,0.298
409,0.171,0.198,0.238,0.195,0.161,0.222,0.148,0.209,0.264,0.332,0.284,0.297
410,0.171,0.198,0.238,0.196,0.161,0.222,0.148,0.208,0.264,0.332,0.283,0.296
411,0.172,0.199,0.239,0.196,0.161,0.222,0.148,0.207,0.263,0.332,0.282,0.295
412,0.172,0.199,0.24,0.197,0.162,0.222,0.149,0.206,0.262,0.331,0.281,0.294
413,0.173,0.2,0.24,0.198,0.162,0.223,0.149,0.205,0.261,0.331,0.281,0.293
414,0.173,0.201,0.241,0.199,0.163,0.223,0.149,0.204,0.26,0.331,0.28,0.292
415,0.174,0.202,0.241,0.199,0.163,0.223,0.149,0.202,0.259,0.33,0.279,0.291
416,0.174,0.203,0.242,0.2,0.164,0.224,0.149,0.2,0.258,0.33,0.278,0.29
417,0.175,0.204,0.243,0.201,0.165,0.224,0.149,0.199,0.257,0.329,0.277,0.289
418,0.175,0.204,0.244,0.202,0.165,0.225,0.149,0.198,0.256,0.328,0.276,0.288
419,0.176,0.205,0.244,0.202,0.165,0.225,0.149,0.196,0.255,0.327,0.275,0.287
420,0.176,0.206,0.245,0.203,0.165,0.225,0.149,0.195,0.253,0.326,0.274,0.286
421,0.176,0.206,0.245,0.204,0.165,0.225,0.149,0.193,0.252,0.325,0.273,0.285
422,0.177,0.207,0.246,0.204,0.164,0.226,0.149,0.192,0.251,0.324,0.273,0.284
423,0.177,0.207,0.246,0.205,0.164,0.226,0.149,0.191,0.249,0.323,0.272,0.283
424,0.177,0.208,0.246,0.205,0.164,0.226,0.149,0.19,0.248,0.322,0.271,0.282
425,0.177,0.208,0.247,0.206,0.163,0.226,0.149,0.189,0.247,0.321,0.27,0.282
426,0.177,0.208,0.247,0.206,0.162,0.226,0.149,0.187,0.246,0.32,0.269,0.281
427,0.178,0.209,0.247,0.206,0.162,0.226,0.15,0.187,0.244,0.319,0.268,0.28
428,0.178,0.209,0.247,0.207,0.162,0.227,0.15,0.185,0.243,0.318,0.267,0.279
429,0.178,0.209,0.247,0.207,0.161,0.227,0.149,0.184,0.242,0.317,0.266,0.278
430,0.178,0.21,0.247,0.208,0.161,0.227,0.15,0.183,0.241,0.316,0.265,0.277
431,0.178,0.21,0.247,0.208,0.161,0.227,0.15,0.182,0.24,0.315,0.264,0.276
432,0.178,0.211,0.248,0.209,0.162,0.227,0.15,0.18,0.239,0.314,0.264,0.275
433,0.179,0.212,0.248,0.21,0.162,0.228,0.15,0.179,0.238,0.313,0.263,0.274
434,0.179,0.212,0.248,0.21,0.163,0.228,0.15,0.178,0.237,0.312,0.262,0.273
435,0.18,0.213,0.249,0.211,0.164,0.228,0.15,0.177,0.236,0.311,0.261,0.272
436,0.181,0.215,0.249,0.212,0.165,0.228,0.15,0.175,0.235,0.31,0.26,0.271
437,0.182,0.216,0.25,0.212,0.166,0.229,0.15,0.174,0.234,0.309,0.259,0.27
438,0.184,0.217,0.251,0.213,0.167,0.229,0.15,0.173,0.233,0.308,0.258,0.269
439,0.185,0.218,0.252,0.214,0.168,0.23,0.15,0.172,0.232,0.307,0.257,0.269
440,0.186,0.219,0.252,0.214,0.168,0.23,0.15,0.171,0.231,0.306,0.256,0.268
441,0.187,0.22,0.253,0.215,0.168,0.23,0.15,0.17,0.23,0.305,0.256,0.267
442,0.188,0.22,0.253,0.215,0.168,0.231,0.15,0.169,0.229,0.304,0.255,0.266
443,0.189,0.221,0.254,0.216,0.168,0.231,0.149,0.168,0.228,0.303,0.254,0.265
444,0.19,0.221,0.254,0.216,0.168,0.231,0.149,0.168,0.227,0.303,0.253,0.264
445,0.191,0.222,0.255,0.216,0.167,0.232,0.149,0.167,0.227,0.302,0.252,0.263
446,0.191,0.221,0.255,0.216,0.165,0.232,0.149,0.166,0.226,0.301,0.251,0.262
447,0.191,0.221,0.255,0.216,0.163,0.232,0.149,0.165,0.225,0.3,0.25,0.261
448,0.191,0.22,0.254,0.216,0.161,0.232,0.149,0.165,0.224,0.299,0.25,0.261
449,0.191,0.219,0.254,0.216,0.158,0.232,0.149,0.164,0.223,0.299,0.249,0.26
450,0.19,0.218,0.253,0.215,0.155,0.232,0.148,0.164,0.222,0.298,0.248,0.259
451,0.189,0.217,0.252,0.215,0.151,0.231,0.148,0.163,0.222,0.297,0.247,0.258
452,0.187,0.215,0.25,0.214,0.148,0.231,0.148,0.162,0.221,0.296,0.246,0.257
453,0.186,0.214,0.249,0.213,0.145,0.231,0.148,0.162,0.22,0.296,0.246,0.256
454,0.185,0.212,0.247,0.213,0.141,0.23,0.148,0.161,0.219,0.295,0.245,0.255
455,0.183,0.21,0.246,0.212,0.137,0.23,0.148,0.16,0.219,0.294,0.244,0.254
456,0.182,0.209,0.244,0.211,0.134,0.229,0.148,0.16,0.218,0.293,0.243,0.254
457,0.18,0.207,0.242,0.21,0.131,0.229,0.148,0.159,0.217,0.292,0.242,0.253
458,0.179,0.206,0.241,0.209,0.129,0.229,0.148,0.159,0.217,0.292,0.241,0.252
459,0.178,0.204,0.239,0.209,0.126,0.229,0.148,0.158,0.216,0.291,0.241,0.251
460,0.177,0.203,0.238,0.208,0.124,0.229,0.148,0.158,0.215,0.29,0.24,0.25
461,0.176,0.202,0.237,0.208,0.123,0.228,0.148,0.157,0.215,0.289,0.239,0.249
462,0.175,0.201,0.235,0.208,0.122,0.228,0.148,0.157,0.214,0.289,0.238,0.249
463,0.174,0.2,0.234,0.207,0.121,0.228,0.148,0.156,0.213,0.288,0.238,0.248
464,0.173,0.199,0.233,0.207,0.121,0.228,0.148,0.156,0.213,0.287,0.237,0.247
465,0.173,0.198,0.232,0.207,0.12,0.228,0.148,0.156,0.212,0.286,0.236,0.246
466,0.172,0.197,0.232,0.207,0.12,0.228,0.147,0.155,0.211,0.286,0.235,0.245
467,0.171,0.196,0.231,0.207,0.12,0.227,0.147,0.155,0.21,0.285,0.234,0.245
468,0.171,0.196,0.231,0.207,0.12,0.227,0.147,0.155,0.21,0.284,0.234,0.244
469,0.17,0.195,0.23,0.207,0.12,0.227,0.147,0.154,0.209,0.284,0.233,0.243
470,0.169,0.194,0.23,0.207,0.12,0.227,0.147,0.154,0.208,0.283,0.232,0.242
471,0.169,0.193,0.229,0.208,0.121,0.226,0.147,0.154,0.207,0.282,0.231,0.242
472,0.169,0.192,0.229,0.208,0.121,0.226,0.147,0.154,0.206,0.281,0.231,0.241
473,0.168,0.192,0.229,0.208,0.121,0.225,0.146,0.153,0.205,0.281,0.23,0.24
474,0.168,0.191,0.228,0.209,0.121,0.225,0.146,0.153,0.204,0.28,0.229,0.239
475,0.167,0.19,0.228,0.209,0.121,0.225,0.146,0.153,0.203,0.279,0.228,0.239
476,0.167,0.189,0.228,0.209,0.121,0.224,0.146,0.152,0.202,0.278,0.228,0.238
477,0.166,0.188,0.227,0.209,0.121,0.224,0.145,0.152,0.201,0.278,0.227,0.237
478,0.166,0.187,0.227,0.209,0.121,0.223,0.145,0.152,0.201,0.277,0.226,0.236
479,0.165,0.186,0.227,0.21,0.12,0.223,0.145,0.152,0.2,0.276,0.226,0.236
480,0.165,0.185,0.226,0.21,0.12,0.222,0.145,0.151,0.199,0.276,0.225,0.235
481,0.164,0.184,0.226,0.21,0.119,0.222,0.144,0.151,0.198,0.275,0.224,0.234
482,0.164,0.184,0.225,0.21,0.118,0.221,0.144,0.15,0.197,0.274,0.223,0.233
483,0.163,0.183,0.225,0.21,0.118,0.221,0.143,0.15,0.197,0.274,0.223,0.233
484,0.163,0.182,0.225,0.21,0.117,0.22,0.143,0.149,0.196,0.273,0.222,0.232
485,0.162,0.181,0.224,0.21,0.116,0.22,0.143,0.149,0.195,0.272,0.221,0.231
486,0.162,0.18,0.224,0.209,0.115,0.22,0.142,0.149,0.194,0.272,0.22,0.23
487,0.162,0.18,0.224,0.209,0.114,0.219,0.142,0.148,0.194,0.271,0.22,0.23
488,0.161,0.179,0.224,0.209,0.114,0.219,0.142,0.148,0.193,0.27,0.219,0.229
489,0.161,0.179,0.224,0.209,0.113,0.219,0.142,0.147,0.192,0.27,0.218,0.228
490,0.161,0.178,0.224,0.208,0.112,0.219,0.141,0.147,0.192,0.269,0.218,0.228
491,0.16,0.178,0.224,0.208,0.111,0.219,0.141,0.147,0.191,0.268,0.217,0.227
492,0.16,0.177,0.223,0.207,0.11,0.219,0.141,0.146,0.19,0.268,0.216,0.226
493,0.16,0.177,0.223,0.206,0.109,0.218,0.141,0.146,0.19,0.267,0.216,0.225
494,0.159,0.177,0.223,0.206,0.108,0.218,0.141,0.146,0.189,0.266,0.215,0.225
495,0.159,0.176,0.223,0.205,0.107,0.218,0.141,0.145,0.188,0.266,0.214,0.224
496,0.159,0.176,0.223,0.204,0.106,0.218,0.141,0.145,0.188,0.265,0.214,0.223
497,0.158,0.176,0.223,0.203,0.105,0.218,0.14,0.145,0.187,0.264,0.213,0.223
498,0.158,0.175,0.223,0.202,0.104,0.218,0.14,0.145,0.186,0.264,0.212,0.222
499,0.158,0.175,0.223,0.201,0.103,0.218,0.14,0.145,0.185,0.263,0.212,0.221
500,0.158,0.175,0.223,0.2,0.101,0.218,0.14,0.145,0.185,0.263,0.211,0.22
501,0.157,0.174,0.223,0.199,0.1,0.218,0.14,0.145,0.184,0.262,0.21,0.22
502,0.157,0.174,0.222,0.198,0.098,0.217,0.14,0.145,0.183,0.261,0.21,0.219
503,0.156,0.173,0.222,0.197,0.097,0.217,0.14,0.145,0.182,0.261,0.209,0.219
504,0.156,0.173,0.222,0.196,0.095,0.217,0.139,0.145,0.181,0.26,0.209,0.218
505,0.156,0.172,0.222,0.195,0.094,0.217,0.139,0.144,0.18,0.259,0.208,0.217
506,0.155,0.172,0.222,0.193,0.092,0.216,0.139,0.144,0.179,0.259,0.207,0.217
507,0.155,0.171,0.221,0.192,0.091,0.216,0.139,0.144,0.178,0.258,0.207,0.216
508,0.154,0.17,0.221,0.191,0.089,0.215,0.138,0.144,0.177,0.257,0.206,0.215
509,0.154,0.169,0.221,0.19,0.087,0.215,0.138,0.144,0.177,0.257,0.205,0.214
510,0.153,0.168,0.221,0.188,0.086,0.215,0.138,0.143,0.176,0.256,0.205,0.214
511,0.153,0.167,0.22,0.187,0.084,0.214,0.137,0.143,0.175,0.255,0.204,0.213
512,0.152,0.167,0.22,0.186,0.083,0.214,0.137,0.143,0.174,0.255,0.203,0.212
513,0.152,0.165,0.22,0.184,0.081,0.214,0.137,0.142,0.173,0.254,0.203,0.212
514,0.151,0.164,0.219,0.183,0.079,0.213,0.137,0.142,0.172,0.253,0.202,0.211
515,0.151,0.163,0.219,0.182,0.078,0.213,0.136,0.141,0.171,0.253,0.201,0.21
516,0.15,0.162,0.218,0.18,0.076,0.212,0.136,0.14,0.17,0.252,0.201,0.21
517,0.149,0.161,0.218,0.179,0.075,0.212,0.136,0.14,0.169,0.251,0.2,0.209
518,0.149,0.16,0.217,0.178,0.074,0.211,0.136,0.139,0.168,0.251,0.199,0.208
519,0.148,0.159,0.217,0.177,0.073,0.211,0.136,0.139,0.167,0.25,0.199,0.208
520,0.148,0.158,0.217,0.175,0.071,0.211,0.135,0.138,0.166,0.25,0.198,0.207
521,0.147,0.157,0.216,0.174,0.07,0.21,0.135,0.137,0.166,0.249,0.197,0.206
522,0.147,0.155,0.216,0.173,0.069,0.21,0.135,0.137,0.165,0.249,0.197,0.206
523,0.146,0.154,0.215,0.172,0.068,0.21,0.135,0.136,0.164,0.248,0.196,0.205
524,0.145,0.153,0.215,0.171,0.067,0.209,0.135,0.135,0.163,0.248,0.195,0.204
525,0.145,0.152,0.214,0.17,0.066,0.209,0.134,0.135,0.163,0.247,0.194,0.204
526,0.144,0.151,0.214,0.169,0.065,0.208,0.134,0.134,0.162,0.247,0.194,0.203
527,0.144,0.15,0.214,0.168,0.064,0.208,0.134,0.134,0.161,0.246,0.193,0.202
528,0.143,0.149,0.213,0.167,0.063,0.208,0.134,0.133,0.16,0.246,0.193,0.202
529,0.143,0.148,0.213,0.166,0.063,0.207,0.134,0.133,0.16,0.246,0.192,0.201
530,0.142,0.147,0.213,0.165,0.062,0.207,0.134,0.132,0.159,0.245,0.191,0.2
531,0.142,0.146,0.212,0.165,0.061,0.207,0.134,0.132,0.159,0.245,0.191,0.2
532,0.141,0.145,0.212,0.164,0.061,0.206,0.133,0.131,0.158,0.244,0.19,0.199
533,0.14,0.144,0.211,0.163,0.06,0.206,0.133,0.131,0.157,0.244,0.19,0.199
534,0.14,0.144,0.211,0.163,0.06,0.206,0.133,0.131,0.157,0.243,0.189,0.198
535,0.139,0.143,0.211,0.162,0.059,0.205,0.133,0.131,0.156,0.243,0.188,0.197
536,0.139,0.142,0.211,0.161,0.059,0.205,0.133,0.13,0.155,0.242,0.188,0.197
537,0.138,0.141,0.211,0.161,0.058,0.205,0.133,0.13,0.155,0.242,0.187,0.196
538,0.137,0.14,0.21,0.16,0.058,0.204,0.132,0.13,0.154,0.241,0.187,0.195
539,0.137,0.14,0.21,0.16,0.058,0.204,0.132,0.13,0.154,0.241,0.186,0.195
540,0.136,0.139,0.21,0.159,0.057,0.204,0.132,0.13,0.153,0.24,0.185,0.194
541,0.135,0.139,0.21,0.159,0.057,0.203,0.132,0.129,0.152,0.239,0.185,0.194
542,0.135,0.138,0.21,0.159,0.057,0.203,0.132,0.129,0.152,0.239,0.184,0.193
543,0.134,0.137,0.21,0.158,0.056,0.203,0.131,0.129,0.151,0.238,0.184,0.192
544,0.134,0.137,0.209,0.158,0.056,0.202,0.131,0.129,0.151,0.238,0.183,0.192
545,0.133,0.136,0.209,0.158,0.056,0.202,0.131,0.128,0.15,0.237,0.183,0.191
546,0.132,0.136,0.209,0.157,0.056,0.202,0.131,0.128,0.15,0.237,0.182,0.191
547,0.132,0.135,0.209,0.157,0.056,0.201,0.131,0.128,0.149,0.236,0.182,0.19
548,0.131,0.135,0.209,0.157,0.055,0.201,0.13,0.127,0.149,0.236,0.181,0.19
549,0.131,0.134,0.209,0.157,0.055,0.2,0.13,0.127,0.148,0.235,0.18,0.189
550,0.13,0.134,0.209,0.156,0.055,0.2,0.13,0.126,0.147,0.235,0.18,0.188
551,0.13,0.133,0.209,0.156,0.055,0.2,0.13,0.125,0.147,0.234,0.179,0.188
552,0.129,0.133,0.209,0.156,0.054,0.2,0.129,0.125,0.146,0.234,0.179,0.187
553,0.129,0.133,0.209,0.156,0.054,0.199,0.129,0.124,0.146,0.233,0.178,0.187
554,0.128,0.132,0.21,0.156,0.054,0.199,0.129,0.123,0.145,0.233,0.178,0.186
555,0.128,0.132,0.21,0.155,0.054,0.198,0.129,0.123,0.145,0.232,0.177,0.186
556,0.127,0.131,0.21,0.155,0.053,0.198,0.128,0.122,0.144,0.232,0.177,0.185
557,0.127,0.131,0.21,0.155,0.053,0.198,0.128,0.121,0.144,0.232,0.176,0.184
558,0.127,0.131,0.21,0.154,0.053,0.197,0.128,0.12,0.143,0.231,0.176,0.184
559,0.126,0.13,0.211,0.154,0.053,0.197,0.127,0.12,0.143,0.231,0.175,0.183
560,0.126,0.13,0.211,0.154,0.053,0.196,0.127,0.119,0.142,0.231,0.175,0.183
561,0.125,0.13,0.211,0.154,0.053,0.196,0.127,0.118,0.142,0.231,0.174,0.182
562,0.125,0.13,0.212,0.154,0.052,0.195,0.126,0.117,0.141,0.23,0.173,0.182
563,0.125,0.13,0.212,0.154,0.052,0.195,0.126,0.117,0.141,0.23,0.173,0.181
564,0.125,0.129,0.213,0.153,0.052,0.195,0.126,0.116,0.14,0.23,0.173,0.181
565,0.124,0.129,0.213,0.153,0.052,0.194,0.126,0.115,0.14,0.23,0.172,0.18
566,0.124,0.129,0.213,0.153,0.052,0.194,0.125,0.114,0.139,0.23,0.171,0.18
567,0.124,0.129,0.214,0.153,0.052,0.194,0.125,0.114,0.139,0.23,0.171,0.179
568,0.123,0.129,0.214,0.153,0.052,0.193,0.125,0.113,0.138,0.23,0.171,0.179
569,0.123,0.129,0.215,0.153,0.052,0.193,0.125,0.112,0.138,0.23,0.17,0.178
570,0.123,0.129,0.215,0.153,0.052,0.192,0.125,0.112,0.137,0.23,0.169,0.178
571,0.123,0.129,0.216,0.153,0.052,0.192,0.125,0.111,0.137,0.23,0.169,0.177
572,0.123,0.129,0.216,0.153,0.052,0.192,0.124,0.111,0.136,0.229,0.169,0.177
573,0.122,0.129,0.217,0.153,0.052,0.191,0.124,0.11,0.136,0.229,0.168,0.176
574,0.122,0.129,0.217,0.153,0.052,0.191,0.124,0.109,0.135,0.229,0.167,0.176
575,0.122,0.129,0.218,0.153,0.052,0.191,0.124,0.109,0.135,0.229,0.167,0.175
576,0.122,0.129,0.218,0.153,0.052,0.19,0.124,0.108,0.135,0.228,0.166,0.175
577,0.122,0.129,0.218,0.153,0.053,0.19,0.124,0.108,0.134,0.228,0.166,0.174
578,0.122,0.129,0.219,0.153,0.053,0.19,0.124,0.108,0.134,0.228,0.166,0.174
579,0.122,0.129,0.219,0.153,0.053,0.189,0.124,0.107,0.133,0.227,0.165,0.173
580,0.122,0.129,0.22,0.153,0.053,0.189,0.124,0.107,0.133,0.227,0.165,0.173
