Wavelength (nm),6803_P,7942_P,7120_P,cc124_P,Arabidopsis_P,Phaeodactylum_P,Symbiodinium_P,R. palustris_P,Sphingomonas,E. coli mScarlett,B. subtilis mTurqouise,V. natriegens sfGFP
581,0.121,0.129,0.22,0.153,0.053,0.189,0.124,0.107,0.132,0.226,0.164,0.172
582,0.121,0.129,0.22,0.153,0.054,0.189,0.124,0.106,0.132,0.225,0.164,0.172
583,0.121,0.129,0.221,0.153,0.054,0.188,0.124,0.106,0.132,0.224,0.163,0.171
584,0.121,0.129,0.221,0.153,0.054,0.188,0.124,0.106,0.131,0.223,0.163,0.171
585,0.121,0.13,0.222,0.153,0.054,0.188,0.124,0.106,0.131,0.223,0.162,0.17
586,0.121,0.13,0.222,0.153,0.054,0.188,0.124,0.106,0.13,0.221,0.162,0.17
587,0.121,0.13,0.222,0.153,0.054,0.187,0.124,0.106,0.13,0.22,0.161,0.169
588,0.121,0.13,0.223,0.153,0.054,0.187,0.125,0.106,0.129,0.219,0.161,0.169
589,0.121,0.13,0.223,0.153,0.054,0.187,0.125,0.106,0.129,0.219,0.16,0.168
590,0.121,0.13,0.224,0.153,0.054,0.187,0.125,0.106,0.128,0.218,0.16,0.168
591,0.121,0.13,0.224,0.153,0.054,0.187,0.125,0.106,0.128,0.217,0.159,0.167
592,0.121,0.13,0.225,0.153,0.055,0.186,0.125,0.106,0.127,0.216,0.159,0.167
593,0.12,0.13,0.225,0.153,0.055,0.186,0.125,0.106,0.127,0.215,0.158,0.166
594,0.12,0.13,0.226,0.153,0.055,0.186,0.125,0.106,0.126,0.214,0.158,0.166
595,0.12,0.13,0.226,0.153,0.055,0.186,0.125,0.106,0.126,0.213,0.158,0.165
596,0.12,0.13,0.227,0.153,0.055,0.186,0.125,0.106,0.126,0.212,0.157,0.165
597,0.12,0.13,0.228,0.153,0.055,0.185,0.125,0.106,0.125,0.211,0.157,0.164
598,0.12,0.13,0.228,0.153,0.055,0.185,0.125,0.106,0.125,0.21,0.156,0.164
599,0.12,0.131,0.229,0.154,0.055,0.185,0.125,0.105,0.124,0.21,0.156,0.164
600,0.12,0.131,0.229,0.154,0.055,0.185,0.125,0.105,0.124,0.209,0.155,0.163
601,0.12,0.131,0.23,0.154,0.055,0.184,0.124,0.104,0.123,0.208,0.155,0.163
602,0.12,0.131,0.23,0.154,0.055,0.184,0.124,0.103,0.123,0.207,0.154,0.162
603,0.12,0.131,0.231,0.154,0.055,0.184,0.124,0.102,0.123,0.206,0.154,0.162
604,0.12,0.132,0.231,0.154,0.055,0.183,0.124,0.102,0.122,0.206,0.154,0.161
605,0.12,0.132,0.232,0.154,0.055,0.183,0.124,0.101,0.122,0.205,0.153,0.161
606,0.12,0.132,0.233,0.154,0.055,0.183,0.124,0.1,0.121,0.204,0.153,0.16
607,0.121,0.133,0.233,0.154,0.055,0.183,0.124,0.099,0.121,0.204,0.152,0.16
608,0.121,0.133,0.234,0.154,0.055,0.182,0.124,0.098,0.121,0.203,0.152,0.159
609,0.121,0.134,0.234,0.154,0.055,0.182,0.124,0.098,0.12,0.202,0.151,0.159
610,0.121,0.134,0.235,0.154,0.055,0.182,0.124,0.097,0.12,0.202,0.151,0.159
611,0.121,0.135,0.236,0.154,0.055,0.182,0.124,0.096,0.12,0.201,0.151,0.158
612,0.122,0.136,0.236,0.154,0.055,0.182,0.124,0.096,0.119,0.201,0.15,0.158
613,0.122,0.136,0.237,0.154,0.056,0.181,0.124,0.095,0.119,0.2,0.15,0.157
614,0.122,0.137,0.237,0.155,0.056,0.181,0.124,0.094,0.118,0.2,0.149,0.157
615,0.123,0.138,0.238,0.155,0.056,0.181,0.124,0.094,0.118,0.199,0.149,0.156
616,0.123,0.139,0.238,0.155,0.056,0.181,0.124,0.093,0.118,0.198,0.148,0.156
617,0.124,0.14,0.239,0.155,0.056,0.181,0.125,0.093,0.117,0.198,0.148,0.156
618,0.124,0.141,0.239,0.155,0.057,0.181,0.125,0.092,0.117,0.197,0.148,0.155
619,0.125,0.142,0.24,0.155,0.057,0.181,0.125,0.092,0.117,0.197,0.147,0.155
620,0.125,0.143,0.241,0.156,0.057,0.181,0.125,0.091,0.116,0.197,0.147,0.154
621,0.126,0.144,0.241,0.156,0.057,0.181,0.125,0.091,0.116,0.196,0.146,0.154
622,0.126,0.145,0.242,0.156,0.058,0.18,0.125,0.09,0.115,0.196,0.146,0.153
623,0.127,0.146,0.242,0.156,0.058,0.18,0.125,0.09,0.115,0.195,0.146,0.153
624,0.127,0.146,0.242,0.156,0.058,0.18,0.126,0.089,0.115,0.194,0.145,0.153
625,0.128,0.147,0.243,0.156,0.058,0.18,0.126,0.089,0.114,0.194,0.145,0.152
626,0.128,0.148,0.243,0.156,0.059,0.18,0.126,0.089,0.114,0.193,0.144,0.152
627,0.128,0.149,0.244,0.156,0.059,0.18,0.126,0.088,0.114,0.193,0.144,0.151
628,0.129,0.149,0.244,0.156,0.059,0.18,0.126,0.088,0.113,0.192,0.144,0.151
629,0.129,0.15,0.244,0.156,0.059,0.18,0.126,0.087,0.113,0.192,0.143,0.151
630,0.129,0.151,0.245,0.156,0.059,0.18,0.126,0.087,0.113,0.191,0.143,0.15
631,0.13,0.151,0.245,0.156,0.059,0.179,0.126,0.087,0.112,0.191,0.142,0.15
632,0.13,0.151,0.245,0.156,0.059,0.179,0.127,0.086,0.112,0.191,0.142,0.149
633,0.13,0.152,0.246,0.156,0.059,0.179,0.127,0.086,0.111,0.19,0.142,0.149
634,0.13,0.152,0.246,0.156,0.059,0.179,0.127,0.086,0.111,0.19,0.141,0.148
635,0.13,0.152,0.246,0.156,0.059,0.179,0.127,0.085,0.111,0.189,0.141,0.148
636,0.13,0.152,0.246,0.155,0.058,0.179,0.127,0.085,0.11,0.189,0.14,0.148
637,0.13,0.152,0.247,0.155,0.059,0.179,0.127,0.085,0.11,0.188,0.14,0.147
638,0.13,0.151,0.247,0.155,0.059,0.179,0.127,0.084,0.11,0.188,0.14,0.147
639,0.129,0.151,0.247,0.155,0.059,0.178,0.127,0.084,0.109,0.187,0.139,0.146
640,0.129,0.151,0.247,0.155,0.059,0.178,0.127,0.084,0.109,0.187,0.139,0.146
641,0.129,0.15,0.247,0.155,0.059,0.178,0.127,0.083,0.109,0.186,0.138,0.146
642,0.128,0.149,0.247,0.155,0.059,0.178,0.127,0.083,0.108,0.186,0.138,0.145
643,0.128,0.149,0.247,0.155,0.06,0.178,0.127,0.083,0.108,0.185,0.138,0.145
644,0.127,0.148,0.246,0.156,0.06,0.178,0.127,0.082,0.108,0.185,0.137,0.145
645,0.127,0.147,0.246,0.157,0.061,0.177,0.127,0.082,0.107,0.185,0.137,0.144
646,0.126,0.145,0.245,0.157,0.062,0.177,0.127,0.082,0.107,0.184,0.137,0.144
647,0.125,0.144,0.245,0.158,0.062,0.177,0.127,0.082,0.107,0.184,0.136,0.143
648,0.125,0.143,0.244,0.159,0.063,0.176,0.127,0.081,0.106,0.183,0.136,0.143
649,0.124,0.142,0.243,0.161,0.064,0.176,0.128,0.081,0.106,0.183,0.136,0.143
650,0.123,0.14,0.243,0.162,0.066,0.176,0.128,0.081,0.106,0.182,0.135,0.142
651,0.123,0.139,0.242,0.164,0.067,0.175,0.128,0.081,0.105,0.182,0.135,0.142
652,0.122,0.138,0.242,0.165,0.068,0.175,0.128,0.08,0.105,0.181,0.134,0.141
653,0.121,0.136,0.241,0.166,0.069,0.174,0.128,0.08,0.105,0.181,0.134,0.141
654,0.121,0.135,0.241,0.168,0.07,0.174,0.128,0.08,0.105,0.181,0.134,0.141
655,0.12,0.134,0.241,0.169,0.07,0.174,0.128,0.08,0.104,0.18,0.133,0.14
656,0.12,0.133,0.24,0.17,0.071,0.173,0.128,0.079,0.104,0.18,0.133,0.14
657,0.119,0.132,0.24,0.17,0.071,0.173,0.128,0.079,0.103,0.179,0.133,0.14
658,0.119,0.131,0.24,0.171,0.072,0.173,0.128,0.079,0.103,0.179,0.132,0.139
659,0.119,0.13,0.239,0.171,0.072,0.173,0.129,0.079,0.103,0.178,0.132,0.139
660,0.118,0.129,0.239,0.171,0.073,0.173,0.129,0.078,0.103,0.178,0.132,0.139
661,0.118,0.128,0.239,0.171,0.074,0.173,0.129,0.078,0.102,0.178,0.131,0.138
662,0.118,0.128,0.239,0.171,0.075,0.173,0.129,0.078,0.102,0.177,0.131,0.138
663,0.118,0.128,0.238,0.172,0.076,0.173,0.13,0.078,0.102,0.177,0.13,0.137
664,0.118,0.128,0.238,0.172,0.077,0.173,0.131,0.077,0.101,0.176,0.13,0.137
665,0.118,0.128,0.238,0.174,0.079,0.173,0.132,0.077,0.101,0.176,0.13,0.137
666,0.119,0.128,0.238,0.175,0.081,0.174,0.133,0.077,0.101,0.176,0.13,0.136
667,0.119,0.129,0.238,0.176,0.084,0.175,0.133,0.077,0.101,0.175,0.129,0.136
668,0.12,0.13,0.238,0.178,0.086,0.175,0.134,0.076,0.1,0.175,0.129,0.136
669,0.122,0.131,0.238,0.18,0.089,0.176,0.135,0.076,0.1,0.175,0.128,0.135
670,0.123,0.132,0.238,0.182,0.092,0.177,0.136,0.076,0.1,0.174,0.128,0.135
671,0.124,0.134,0.238,0.184,0.095,0.179,0.137,0.076,0.099,0.174,0.128,0.134
672,0.126,0.135,0.239,0.187,0.098,0.18,0.138,0.075,0.099,0.173,0.128,0.134
673,0.128,0.136,0.239,0.189,0.101,0.182,0.138,0.075,0.099,0.173,0.127,0.134
674,0.129,0.137,0.24,0.191,0.104,0.183,0.139,0.075,0.099,0.173,0.127,0.134
675,0.131,0.138,0.24,0.192,0.107,0.185,0.14,0.075,0.098,0.172,0.126,0.133
676,0.132,0.14,0.241,0.194,0.11,0.186,0.14,0.075,0.098,0.172,0.126,0.133
677,0.134,0.14,0.241,0.196,0.112,0.188,0.14,0.074,0.098,0.171,0.126,0.132
678,0.135,0.141,0.242,0.197,0.114,0.189,0.14,0.074,0.097,0.171,0.125,0.132
679,0.136,0.142,0.243,0.199,0.116,0.19,0.141,0.074,0.097,0.171,0.125,0.132
680,0.137,0.142,0.243,0.2,0.118,0.191,0.14,0.074,0.097,0.17,0.125,0.131
681,0.137,0.142,0.244,0.201,0.12,0.192,0.14,0.073,0.096,0.17,0.124,0.131
682,0.137,0.142,0.245,0.203,0.121,0.192,0.14,0.073,0.096,0.169,0.124,0.131
683,0.137,0.142,0.245,0.204,0.122,0.192,0.14,0.073,0.096,0.169,0.124,0.13
684,0.136,0.142,0.246,0.205,0.123,0.192,0.139,0.073,0.096,0.169,0.123,0.13
685,0.136,0.141,0.246,0.206,0.123,0.192,0.138,0.073,0.095,0.168,0.123,0.13
686,0.135,0.141,0.247,0.207,0.122,0.191,0.138,0.072,0.095,0.168,0.123,0.129
687,0.135,0.14,0.247,0.207,0.12,0.191,0.137,0.072,0.095,0.168,0.123,0.129
688,0.134,0.139,0.246,0.206,0.117,0.19,0.136,0.072,0.094,0.167,0.122,0.129
689,0.133,0.138,0.246,0.206,0.113,0.19,0.135,0.072,0.094,0.167,0.122,0.128
690,0.132,0.137,0.245,0.204,0.108,0.189,0.134,0.072,0.094,0.166,0.121,0.128
691,0.13,0.135,0.245,0.202,0.103,0.188,0.133,0.071,0.094,0.166,0.121,0.128
692,0.129,0.133,0.243,0.2,0.098,0.187,0.131,0.071,0.094,0.166,0.121,0.127
693,0.127,0.131,0.242,0.197,0.092,0.187,0.13,0.071,0.093,0.165,0.121,0.127
694,0.125,0.129,0.241,0.194,0.087,0.185,0.129,0.071,0.093,0.165,0.12,0.127
695,0.123,0.127,0.239,0.191,0.083,0.184,0.127,0.071,0.093,0.165,0.12,0.126
696,0.121,0.125,0.238,0.188,0.078,0.183,0.126,0.07,0.092,0.164,0.12,0.126
697,0.12,0.123,0.236,0.185,0.075,0.182,0.125,0.07,0.092,0.164,0.119,0.126
698,0.118,0.121,0.234,0.183,0.071,0.181,0.125,0.07,0.092,0.163,0.119,0.125
699,0.117,0.119,0.233,0.18,0.068,0.18,0.124,0.07,0.092,0.163,0.119,0.125
700,0.115,0.118,0.231,0.178,0.066,0.179,0.123,0.07,0.091,0.163,0.118,0.125
701,0.114,0.116,0.23,0.176,0.063,0.178,0.123,0.07,0.091,0.162,0.118,0.125
702,0.113,0.115,0.228,0.174,0.061,0.177,0.122,0.069,0.091,0.162,0.118,0.124
703,0.112,0.114,0.226,0.172,0.059,0.177,0.122,0.069,0.09,0.162,0.117,0.124
704,0.111,0.113,0.225,0.17,0.058,0.176,0.122,0.069,0.09,0.161,0.117,0.123
705,0.11,0.111,0.224,0.169,0.056,0.175,0.121,0.069,0.09,0.161,0.117,0.123
706,0.109,0.11,0.222,0.167,0.055,0.174,0.121,0.068,0.09,0.161,0.116,0.123
707,0.108,0.109,0.221,0.166,0.053,0.174,0.121,0.068,0.089,0.16,0.116,0.122
708,0.107,0.109,0.22,0.165,0.052,0.173,0.121,0.068,0.089,0.16,0.116,0.122
709,0.107,0.108,0.219,0.163,0.051,0.173,0.121,0.068,0.089,0.159,0.116,0.122
710,0.106,0.107,0.218,0.163,0.051,0.172,0.12,0.068,0.089,0.159,0.115,0.122
711,0.105,0.106,0.217,0.162,0.05,0.172,0.12,0.068,0.089,0.159,0.115,0.121
712,0.105,0.106,0.216,0.161,0.049,0.172,0.12,0.068,0.088,0.158,0.115,0.121
713,0.104,0.105,0.216,0.16,0.048,0.171,0.12,0.068,0.088,0.158,0.115,0.121
714,0.103,0.104,0.215,0.159,0.048,0.171,0.12,0.067,0.088,0.158,0.114,0.12
715,0.103,0.104,0.214,0.158,0.047,0.17,0.12,0.067,0.087,0.157,0.114,0.12
716,0.102,0.103,0.213,0.158,0.046,0.17,0.12,0.067,0.087,0.157,0.113,0.12
717,0.102,0.103,0.212,0.157,0.046,0.169,0.12,0.067,0.087,0.157,0.113,0.119
718,0.101,0.102,0.212,0.157,0.045,0.169,0.12,0.067,0.087,0.156,0.113,0.119
719,0.101,0.102,0.211,0.156,0.045,0.169,0.12,0.067,0.087,0.156,0.113,0.119
720,0.1,0.101,0.21,0.155,0.044,0.169,0.12,0.066,0.086,0.156,0.112,0.119
721,0.1,0.101,0.21,0.155,0.044,0.168,0.12,0.066,0.086,0.155,0.112,0.118
722,0.099,0.1,0.209,0.154,0.044,0.168,0.12,0.066,0.086,0.155,0.112,0.118
723,0.099,0.1,0.209,0.154,0.043,0.168,0.12,0.066,0.086,0.155,0.111,0.118
724,0.098,0.099,0.208,0.154,0.043,0.168,0.12,0.066,0.085,0.154,0.111,0.117
725,0.098,0.099,0.208,0.153,0.043,0.167,0.12,0.066,0.085,0.154,0.111,0.117
726,0.098,0.098,0.207,0.153,0.042,0.167,0.12,0.065,0.085,0.153,0.111,0.117
727,0.097,0.098,0.207,0.152,0.042,0.167,0.12,0.065,0.085,0.153,0.11,0.117
728,0.097,0.098,0.206,0.152,0.042,0.167,0.12,0.065,0.084,0.153,0.11,0.116
729,0.096,0.097,0.206,0.152,0.041,0.166,0.12,0.065,0.084,0.152,0.11,0.116
730,0.096,0.097,0.205,0.151,0.041,0.166,0.12,0.065,0.084,0.152,0.109,0.116
731,0.096,0.097,0.205,0.151,0.041,0.166,0.12,0.065,0.084,0.152,0.109,0.115
732,0.095,0.096,0.204,0.151,0.041,0.166,0.12,0.065,0.083,0.151,0.109,0.115
733,0.095,0.096,0.204,0.15,0.04,0.165,0.12,0.064,0.083,0.151,0.109,0.115
734,0.095,0.096,0.204,0.15,0.04,0.165,0.12,0.064,0.083,0.151,0.109,0.115
735,0.094,0.095,0.203,0.15,0.04,0.165,0.12,0.064,0.083,0.151,0.108,0.114
736,0.094,0.095,0.203,0.15,0.04,0.165,0.12,0.064,0.083,0.15,0.108,0.114
737,0.094,0.095,0.203,0.15,0.04,0.165,0.12,0.064,0.083,0.15,0.108,0.114
738,0.094,0.094,0.202,0.149,0.04,0.164,0.12,0.064,0.082,0.15,0.108,0.113
739,0.093,0.094,0.202,0.149,0.039,0.164,0.12,0.064,0.082,0.149,0.107,0.113
740,0.093,0.094,0.202,0.149,0.039,0.164,0.12,0.063,0.082,0.149,0.107,0.113
741,0.093,0.093,0.201,0.149,0.039,0.164,0.12,0.063,0.082,0.149,0.107,0.113
742,0.092,0.093,0.201,0.149,0.039,0.164,0.12,0.063,0.081,0.148,0.106,0.112
743,0.092,0.093,0.201,0.148,0.038,0.163,0.12,0.063,0.081,0.148,0.106,0.112
744,0.092,0.092,0.201,0.148,0.038,0.163,0.12,0.063,0.081,0.148,0.106,0.112
745,0.091,0.092,0.2,0.148,0.038,0.163,0.12,0.063,0.081,0.147,0.106,0.111
746,0.091,0.092,0.2,0.148,0.038,0.163,0.12,0.062,0.08,0.147,0.105,0.111
747,0.091,0.091,0.2,0.148,0.038,0.163,0.12,0.062,0.08,0.147,0.105,0.111
748,0.09,0.091,0.2,0.147,0.038,0.162,0.12,0.062,0.08,0.146,0.105,0.111
749,0.09,0.091,0.199,0.147,0.038,0.162,0.12,0.062,0.08,0.146,0.104,0.11
750,0.09,0.091,0.199,0.147,0.037,0.162,0.12,0.062,0.079,0.146,0.104,0.11
751,0.09,0.09,0.199,0.147,0.037,0.162,0.12,0.062,0.079,0.145,0.104,0.11
752,0.089,0.09,0.198,0.147,0.037,0.162,0.12,0.062,0.079,0.145,0.104,0.11
753,0.089,0.09,0.198,0.147,0.037,0.162,0.12,0.062,0.079,0.145,0.103,0.109
754,0.089,0.089,0.198,0.147,0.037,0.161,0.12,0.061,0.079,0.144,0.103,0.109
755,0.089,0.089,0.198,0.146,0.037,0.161,0.12,0.061,0.079,0.144,0.103,0.109
756,0.088,0.089,0.198,0.146,0.037,0.161,0.12,0.061,0.078,0.144,0.103,0.109
757,0.088,0.089,0.198,0.146,0.037,0.161,0.12,0.061,0.078,0.144,0.103,0.108
758,0.088,0.089,0.197,0.146,0.037,0.161,0.12,0.061,0.078,0.143,0.102,0.108
759,0.088,0.088,0.197,0.146,0.037,0.161,0.12,0.061,0.078,0.143,0.102,0.108
760,0.087,0.088,0.197,0.146,0.036,0.16,0.12,0.061,0.077,0.143,0.102,0.107
761,0.087,0.088,0.197,0.146,0.036,0.16,0.12,0.061,0.077,0.142,0.101,0.107
762,0.087,0.088,0.197,0.146,0.036,0.16,0.12,0.061,0.077,0.142,0.101,0.107
763,0.087,0.087,0.196,0.146,0.036,0.16,0.12,0.061,0.077,0.142,0.101,0.107
764,0.086,0.087,0.196,0.145,0.036,0.16,0.12,0.061,0.077,0.142,0.101,0.107
765,0.086,0.087,0.196,0.145,0.036,0.16,0.12,0.061,0.077,0.141,0.101,0.106
766,0.086,0.087,0.196,0.145,0.036,0.16,0.12,0.06,0.076,0.141,0.1,0.106
767,0.086,0.086,0.195,0.145,0.036,0.159,0.12,0.06,0.076,0.141,0.1,0.106
768,0.085,0.086,0.195,0.145,0.036,0.159,0.12,0.06,0.076,0.14,0.1,0.105
769,0.085,0.086,0.195,0.145,0.036,0.159,0.12,0.06,0.076,0.14,0.099,0.105
770,0.085,0.086,0.195,0.145,0.036,0.159,0.12,0.06,0.076,0.14,0.099,0.105
771,0.085,0.085,0.195,0.145,0.036,0.159,0.12,0.06,0.075,0.139,0.099,0.105
772,0.085,0.085,0.195,0.144,0.035,0.159,0.12,0.06,0.075,0.139,0.099,0.104
773,0.084,0.085,0.195,0.144,0.035,0.158,0.12,0.06,0.075,0.139,0.098,0.104
774,0.084,0.085,0.194,0.144,0.035,0.158,0.12,0.06,0.075,0.138,0.098,0.104
775,0.084,0.084,0.194,0.144,0.035,0.158,0.12,0.06,0.074,0.138,0.098,0.104
776,0.084,0.084,0.194,0.144,0.035,0.158,0.12,0.06,0.074,0.138,0.098,0.103
777,0.083,0.084,0.194,0.144,0.035,0.158,0.12,0.059,0.074,0.138,0.098,0.103
778,0.083,0.084,0.194,0.144,0.035,0.158,0.12,0.06,0.074,0.137,0.097,0.103
779,0.083,0.083,0.194,0.144,0.035,0.158,0.12,0.059,0.074,0.137,0.097,0.103
780,0.083,0.083,0.193,0.144,0.035,0.157,0.12,0.059,0.073,0.137,0.097,0.102
781,0.083,0.083,0.193,0.144,0.035,0.157,0.12,0.059,0.073,0.136,0.097,0.102
782,0.082,0.083,0.193,0.143,0.035,0.157,0.12,0.059,0.073,0.136,0.096,0.102
783,0.082,0.083,0.193,0.144,0.035,0.157,0.121,0.059,0.073,0.136,0.096,0.102
784,0.082,0.082,0.193,0.143,0.034,0.157,0.12,0.059,0.073,0.135,0.096,0.102
785,0.082,0.082,0.192,0.143,0.034,0.157,0.12,0.059,0.073,0.135,0.096,0.101
786,0.081,0.082,0.192,0.143,0.034,0.156,0.12,0.059,0.072,0.135,0.095,0.101
787,0.081,0.082,0.192,0.143,0.034,0.156,0.12,0.06,0.072,0.135,0.095,0.101
788,0.081,0.081,0.192,0.143,0.034,0.156,0.12,0.06,0.072,0.134,0.095,0.101
789,0.081,0.081,0.192,0.143,0.034,0.156,0.12,0.06,0.072,0.134,0.095,0.1
790,0.081,0.081,0.192,0.143,0.034,0.156,0.12,0.06,0.072,0.134,0.095,0.1
