Wavelength (nm),6803_P,7942_P,7120_P,cc124_P,Arabidopsis_P,Phaeodactylum_P,Symbiodinium_P,R. palustris_P,Sphingomonas,E. coli mScarlett,B. subtilis mTurqouise,V. natriegens sfGFP
791,0.08,0.081,0.192,0.143,0.034,0.156,0.12,0.061,0.071,0.133,0.094,0.1
792,0.08,0.081,0.191,0.143,0.034,0.155,0.12,0.061,0.071,0.133,0.094,0.1
793,0.08,0.08,0.191,0.143,0.034,0.155,0.12,0.062,0.071,0.133,0.094,0.099
794,0.08,0.08,0.191,0.143,0.034,0.155,0.12,0.063,0.071,0.133,0.094,0.099
795,0.08,0.08,0.191,0.143,0.034,0.155,0.12,0.063,0.071,0.133,0.093,0.099
796,0.08,0.08,0.191,0.143,0.034,0.155,0.12,0.064,0.071,0.132,0.093,0.099
797,0.079,0.079,0.191,0.142,0.034,0.155,0.12,0.065,0.07,0.132,0.093,0.098
798,0.079,0.079,0.191,0.142,0.033,0.155,0.12,0.066,0.07,0.132,0.093,0.098
799,0.079,0.079,0.19,0.142,0.033,0.154,0.12,0.068,0.07,0.132,0.093,0.098
800,0.079,0.079,0.19,0.142,0.033,0.154,0.12,0.069,0.07,0.131,0.092,0.098
801,0.079,0.079,0.19,0.142,0.033,0.154,0.12,0.07,0.07,0.131,0.092,0.098
802,0.078,0.079,0.19,0.142,0.033,0.154,0.12,0.072,0.07,0.131,0.092,0.097
803,0.078,0.078,0.19,0.142,0.033,0.154,0.12,0.074,0.069,0.13,0.092,0.097
804,0.078,0.078,0.19,0.142,0.033,0.154,0.12,0.076,0.069,0.13,0.092,0.097
805,0.078,0.078,0.189,0.142,0.033,0.154,0.12,0.077,0.069,0.13,0.091,0.097
806,0.078,0.078,0.189,0.142,0.033,0.154,0.121,0.079,0.069,0.13,0.091,0.096
807,0.077,0.078,0.189,0.142,0.033,0.153,0.121,0.08,0.069,0.129,0.091,0.096
808,0.077,0.077,0.189,0.142,0.033,0.153,0.121,0.082,0.068,0.129,0.091,0.096
809,0.077,0.077,0.189,0.142,0.033,0.153,0.121,0.083,0.068,0.129,0.09,0.096
810,0.077,0.077,0.189,0.141,0.033,0.153,0.121,0.083,0.068,0.129,0.09,0.095
811,0.077,0.077,0.189,0.141,0.033,0.153,0.121,0.083,0.068,0.128,0.09,0.095
812,0.076,0.077,0.189,0.142,0.033,0.153,0.121,0.082,0.068,0.128,0.09,0.095
813,0.076,0.077,0.189,0.141,0.033,0.153,0.121,0.081,0.068,0.128,0.09,0.095
814,0.076,0.076,0.188,0.141,0.033,0.152,0.121,0.079,0.067,0.128,0.089,0.095
815,0.076,0.076,0.188,0.141,0.033,0.152,0.121,0.077,0.067,0.127,0.089,0.095
816,0.076,0.076,0.188,0.141,0.032,0.152,0.121,0.075,0.067,0.127,0.089,0.094
817,0.076,0.076,0.188,0.141,0.032,0.152,0.121,0.073,0.067,0.127,0.089,0.094
818,0.075,0.076,0.188,0.141,0.032,0.152,0.121,0.071,0.067,0.127,0.089,0.094
819,0.075,0.075,0.188,0.141,0.032,0.152,0.121,0.069,0.067,0.126,0.088,0.094
820,0.075,0.075,0.187,0.141,0.032,0.152,0.121,0.067,0.066,0.126,0.088,0.093
821,0.075,0.075,0.187,0.141,0.032,0.151,0.121,0.066,0.066,0.126,0.088,0.093
822,0.075,0.075,0.187,0.141,0.032,0.151,0.121,0.064,0.066,0.126,0.088,0.093
823,0.075,0.075,0.187,0.141,0.032,0.151,0.121,0.063,0.066,0.125,0.088,0.093
824,0.074,0.075,0.187,0.141,0.032,0.151,0.121,0.062,0.066,0.125,0.087,0.092
825,0.074,0.074,0.187,0.141,0.032,0.151,0.121,0.061,0.066,0.125,0.087,0.092
826,0.074,0.074,0.186,0.141,0.032,0.151,0.121,0.061,0.066,0.124,0.087,0.092
827,0.074,0.074,0.186,0.141,0.032,0.151,0.121,0.06,0.065,0.124,0.087,0.092
828,0.074,0.074,0.186,0.141,0.032,0.15,0.121,0.06,0.065,0.124,0.087,0.092
829,0.074,0.074,0.186,0.141,0.032,0.15,0.121,0.059,0.065,0.124,0.086,0.092
830,0.073,0.074,0.186,0.141,0.032,0.15,0.121,0.059,0.065,0.124,0.086,0.091
831,0.073,0.073,0.186,0.141,0.032,0.15,0.121,0.059,0.065,0.123,0.086,0.091
832,0.073,0.073,0.186,0.141,0.031,0.15,0.121,0.058,0.065,0.123,0.086,0.091
833,0.073,0.073,0.185,0.141,0.031,0.15,0.121,0.058,0.064,0.123,0.086,0.091
834,0.073,0.073,0.185,0.141,0.031,0.15,0.121,0.058,0.064,0.122,0.085,0.09
835,0.072,0.073,0.185,0.141,0.031,0.149,0.121,0.058,0.064,0.122,0.085,0.09
836,0.072,0.073,0.185,0.141,0.031,0.149,0.121,0.058,0.064,0.122,0.085,0.09
837,0.072,0.072,0.185,0.141,0.031,0.149,0.121,0.058,0.064,0.122,0.085,0.09
838,0.072,0.072,0.185,0.141,0.031,0.149,0.121,0.059,0.064,0.122,0.085,0.09
839,0.072,0.072,0.185,0.141,0.031,0.149,0.121,0.059,0.064,0.121,0.084,0.09
840,0.072,0.072,0.185,0.14,0.031,0.149,0.121,0.059,0.063,0.121,0.084,0.089
841,0.071,0.072,0.185,0.14,0.031,0.149,0.121,0.06,0.063,0.121,0.084,0.089
842,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.06,0.063,0.12,0.084,0.089
843,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.06,0.063,0.12,0.084,0.089
844,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.061,0.063,0.12,0.084,0.089
845,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.062,0.063,0.12,0.083,0.088
846,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.062,0.062,0.12,0.083,0.088
847,0.071,0.071,0.184,0.14,0.031,0.148,0.121,0.063,0.062,0.119,0.083,0.088
848,0.07,0.07,0.184,0.14,0.031,0.148,0.121,0.064,0.062,0.119,0.083,0.088
849,0.07,0.07,0.183,0.14,0.031,0.147,0.121,0.065,0.062,0.119,0.083,0.087
850,0.07,0.07,0.183,0.14,0.031,0.147,0.121,0.066,0.062,0.119,0.082,0.087
851,0.07,0.07,0.183,0.14,0.031,0.147,0.121,0.067,0.062,0.118,0.082,0.087
852,0.07,0.07,0.183,0.139,0.03,0.147,0.121,0.068,0.061,0.118,0.082,0.087
853,0.07,0.07,0.183,0.139,0.03,0.147,0.121,0.069,0.061,0.118,0.082,0.087
854,0.069,0.069,0.183,0.139,0.03,0.147,0.121,0.071,0.061,0.118,0.082,0.087
855,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.072,0.061,0.117,0.081,0.086
856,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.074,0.061,0.117,0.081,0.086
857,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.075,0.061,0.117,0.081,0.086
858,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.077,0.061,0.117,0.081,0.086
859,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.079,0.061,0.117,0.081,0.086
860,0.069,0.069,0.182,0.139,0.03,0.146,0.121,0.08,0.06,0.116,0.081,0.085
861,0.068,0.069,0.182,0.139,0.03,0.146,0.121,0.082,0.06,0.116,0.081,0.085
862,0.068,0.068,0.182,0.139,0.03,0.146,0.121,0.083,0.06,0.116,0.08,0.085
863,0.068,0.068,0.182,0.139,0.03,0.145,0.121,0.084,0.06,0.116,0.08,0.085
864,0.068,0.068,0.182,0.139,0.03,0.145,0.121,0.085,0.06,0.115,0.08,0.085
865,0.068,0.068,0.182,0.14,0.03,0.145,0.121,0.086,0.06,0.115,0.08,0.085
866,0.068,0.068,0.181,0.139,0.03,0.145,0.121,0.087,0.059,0.115,0.079,0.084
867,0.067,0.067,0.181,0.139,0.03,0.145,0.121,0.087,0.059,0.114,0.079,0.084
868,0.067,0.067,0.181,0.139,0.03,0.145,0.121,0.088,0.059,0.114,0.079,0.084
869,0.067,0.067,0.181,0.139,0.03,0.145,0.121,0.088,0.059,0.114,0.079,0.084
870,0.067,0.067,0.181,0.139,0.03,0.144,0.121,0.088,0.059,0.114,0.079,0.084
871,0.067,0.067,0.181,0.139,0.03,0.144,0.121,0.088,0.059,0.114,0.079,0.083
872,0.067,0.067,0.181,0.139,0.029,0.144,0.121,0.087,0.059,0.113,0.078,0.083
873,0.067,0.067,0.181,0.139,0.029,0.144,0.121,0.087,0.059,0.113,0.078,0.083
874,0.066,0.067,0.181,0.139,0.029,0.144,0.121,0.087,0.058,0.113,0.078,0.083
875,0.066,0.066,0.18,0.139,0.029,0.144,0.121,0.087,0.058,0.113,0.078,0.083
876,0.066,0.066,0.18,0.139,0.029,0.144,0.121,0.087,0.058,0.113,0.078,0.083
877,0.066,0.066,0.18,0.139,0.029,0.143,0.121,0.086,0.058,0.112,0.078,0.082
878,0.066,0.066,0.18,0.139,0.029,0.143,0.121,0.086,0.058,0.112,0.077,0.082
879,0.066,0.066,0.18,0.139,0.029,0.143,0.121,0.086,0.058,0.112,0.077,0.082
880,0.066,0.066,0.18,0.139,0.029,0.143,0.121,0.085,0.058,0.112,0.077,0.082
881,0.065,0.065,0.179,0.139,0.029,0.143,0.121,0.085,0.057,0.111,0.077,0.082
882,0.065,0.065,0.179,0.139,0.029,0.143,0.121,0.084,0.057,0.111,0.077,0.081
883,0.065,0.065,0.179,0.139,0.029,0.143,0.121,0.084,0.057,0.111,0.077,0.081
884,0.065,0.065,0.179,0.139,0.029,0.142,0.121,0.084,0.057,0.111,0.076,0.081
885,0.065,0.065,0.179,0.139,0.029,0.142,0.121,0.083,0.057,0.11,0.076,0.081
886,0.065,0.065,0.179,0.139,0.029,0.142,0.121,0.082,0.057,0.11,0.076,0.081
887,0.065,0.065,0.179,0.139,0.029,0.142,0.121,0.082,0.057,0.11,0.076,0.081
888,0.065,0.064,0.179,0.139,0.029,0.142,0.121,0.081,0.056,0.11,0.076,0.08
889,0.064,0.064,0.178,0.138,0.029,0.142,0.121,0.08,0.056,0.109,0.076,0.08
890,0.064,0.064,0.178,0.138,0.029,0.142,0.121,0.08,0.056,0.109,0.075,0.08
891,0.064,0.064,0.178,0.138,0.029,0.141,0.121,0.079,0.056,0.109,0.075,0.08
892,0.064,0.064,0.178,0.138,0.029,0.141,0.121,0.078,0.056,0.109,0.075,0.08
893,0.064,0.064,0.178,0.138,0.029,0.141,0.121,0.077,0.056,0.109,0.075,0.08
894,0.064,0.064,0.178,0.138,0.029,0.141,0.121,0.076,0.056,0.108,0.075,0.079
895,0.064,0.064,0.178,0.138,0.029,0.141,0.121,0.075,0.056,0.108,0.075,0.079
896,0.063,0.063,0.178,0.138,0.028,0.141,0.121,0.074,0.055,0.108,0.074,0.079
897,0.063,0.063,0.178,0.138,0.028,0.141,0.121,0.073,0.055,0.108,0.074,0.079
898,0.063,0.063,0.177,0.138,0.028,0.14,0.121,0.071,0.055,0.107,0.074,0.079
899,0.063,0.063,0.177,0.138,0.028,0.14,0.121,0.07,0.055,0.107,0.074,0.079
900,0.063,0.063,0.177,0.138,0.028,0.14,0.121,0.069,0.055,0.107,0.074,0.078
901,0.063,0.063,0.177,0.138,0.028,0.14,0.121,0.068,0.055,0.107,0.074,0.078
902,0.063,0.063,0.177,0.138,0.028,0.14,0.121,0.067,0.055,0.107,0.073,0.078
903,0.062,0.062,0.177,0.138,0.028,0.14,0.121,0.066,0.054,0.106,0.073,0.078
904,0.062,0.062,0.177,0.138,0.028,0.139,0.121,0.065,0.054,0.106,0.073,0.078
905,0.062,0.062,0.177,0.138,0.028,0.139,0.121,0.063,0.054,0.106,0.073,0.078
906,0.062,0.062,0.177,0.138,0.028,0.139,0.121,0.062,0.054,0.106,0.073,0.077
907,0.062,0.062,0.176,0.138,0.028,0.139,0.121,0.061,0.054,0.105,0.073,0.077
908,0.062,0.062,0.176,0.138,0.028,0.139,0.121,0.06,0.054,0.105,0.072,0.077
909,0.062,0.062,0.176,0.138,0.028,0.139,0.121,0.059,0.054,0.105,0.072,0.077
910,0.062,0.061,0.176,0.138,0.028,0.139,0.121,0.058,0.054,0.105,0.072,0.077
911,0.061,0.061,0.176,0.138,0.028,0.139,0.121,0.057,0.053,0.105,0.072,0.076
912,0.061,0.061,0.176,0.138,0.028,0.138,0.121,0.057,0.053,0.104,0.072,0.076
913,0.061,0.061,0.175,0.138,0.028,0.138,0.121,0.056,0.053,0.104,0.072,0.076
914,0.061,0.061,0.175,0.138,0.028,0.138,0.121,0.055,0.053,0.104,0.072,0.076
915,0.061,0.061,0.175,0.138,0.028,0.138,0.121,0.054,0.053,0.104,0.071,0.076
916,0.061,0.061,0.175,0.138,0.028,0.138,0.121,0.054,0.053,0.104,0.071,0.076
917,0.061,0.061,0.175,0.138,0.027,0.138,0.121,0.053,0.053,0.103,0.071,0.075
918,0.06,0.06,0.175,0.138,0.027,0.138,0.121,0.052,0.052,0.103,0.071,0.075
919,0.06,0.06,0.175,0.138,0.027,0.137,0.121,0.051,0.052,0.103,0.071,0.075
920,0.06,0.06,0.175,0.138,0.027,0.137,0.121,0.051,0.052,0.103,0.071,0.075
921,0.06,0.06,0.175,0.138,0.027,0.137,0.121,0.05,0.052,0.103,0.07,0.075
922,0.06,0.06,0.175,0.138,0.027,0.137,0.121,0.05,0.052,0.102,0.07,0.075
923,0.06,0.06,0.175,0.138,0.027,0.137,0.121,0.049,0.052,0.102,0.07,0.075
924,0.06,0.06,0.174,0.138,0.027,0.137,0.121,0.049,0.052,0.102,0.07,0.074
925,0.06,0.06,0.174,0.138,0.027,0.137,0.121,0.049,0.052,0.102,0.07,0.074
926,0.059,0.059,0.174,0.138,0.027,0.137,0.121,0.048,0.052,0.101,0.07,0.074
927,0.059,0.059,0.174,0.137,0.027,0.136,0.121,0.048,0.051,0.101,0.069,0.074
928,0.059,0.059,0.174,0.137,0.027,0.136,0.121,0.047,0.051,0.101,0.069,0.074
929,0.059,0.059,0.174,0.137,0.027,0.136,0.121,0.047,0.051,0.101,0.069,0.074
930,0.059,0.059,0.174,0.137,0.027,0.136,0.121,0.047,0.051,0.101,0.069,0.074
931,0.059,0.059,0.173,0.137,0.027,0.136,0.121,0.046,0.051,0.1,0.069,0.073
932,0.059,0.059,0.173,0.137,0.027,0.136,0.121,0.046,0.051,0.1,0.069,0.073
933,0.059,0.058,0.173,0.137,0.027,0.136,0.121,0.046,0.051,0.1,0.069,0.073
934,0.058,0.058,0.173,0.137,0.027,0.136,0.121,0.046,0.051,0.1,0.069,0.073
935,0.058,0.058,0.173,0.137,0.027,0.136,0.121,0.045,0.051,0.1,0.068,0.073
936,0.058,0.058,0.173,0.137,0.027,0.135,0.121,0.045,0.051,0.099,0.068,0.073
937,0.058,0.058,0.173,0.137,0.027,0.135,0.121,0.045,0.05,0.099,0.068,0.072
938,0.058,0.058,0.173,0.137,0.027,0.135,0.121,0.045,0.05,0.099,0.068,0.072
939,0.058,0.058,0.173,0.137,0.027,0.135,0.121,0.044,0.05,0.099,0.068,0.072
940,0.058,0.058,0.172,0.137,0.027,0.135,0.121,0.044,0.05,0.099,0.068,0.072
941,0.058,0.057,0.172,0.137,0.026,0.135,0.121,0.044,0.05,0.098,0.068,0.072
942,0.057,0.057,0.172,0.137,0.026,0.135,0.121,0.044,0.05,0.098,0.067,0.072
943,0.057,0.057,0.172,0.136,0.026,0.134,0.121,0.043,0.05,0.098,0.067,0.071
944,0.057,0.057,0.172,0.136,0.026,0.134,0.121,0.043,0.05,0.098,0.067,0.071
945,0.057,0.057,0.172,0.136,0.026,0.134,0.121,0.043,0.05,0.098,0.067,0.071
946,0.057,0.057,0.172,0.136,0.026,0.134,0.121,0.043,0.049,0.097,0.067,0.071
947,0.057,0.057,0.171,0.136,0.026,0.134,0.121,0.043,0.049,0.097,0.067,0.071
948,0.057,0.056,0.171,0.136,0.026,0.134,0.121,0.043,0.049,0.097,0.067,0.071
949,0.057,0.056,0.171,0.136,0.026,0.134,0.121,0.042,0.049,0.097,0.066,0.071
950,0.056,0.056,0.171,0.136,0.026,0.134,0.121,0.042,0.049,0.097,0.066,0.07
951,0.056,0.056,0.171,0.136,0.026,0.134,0.121,0.042,0.049,0.096,0.066,0.07
952,0.056,0.056,0.171,0.136,0.026,0.134,0.121,0.042,0.049,0.096,0.066,0.07
953,0.056,0.056,0.171,0.136,0.026,0.133,0.121,0.042,0.049,0.096,0.066,0.07
954,0.056,0.056,0.171,0.136,0.026,0.133,0.121,0.042,0.049,0.096,0.066,0.07
955,0.056,0.056,0.171,0.136,0.026,0.133,0.121,0.042,0.049,0.096,0.066,0.07
956,0.056,0.055,0.17,0.136,0.026,0.133,0.121,0.042,0.049,0.095,0.065,0.07
957,0.056,0.055,0.17,0.136,0.026,0.133,0.121,0.041,0.048,0.095,0.065,0.069
958,0.055,0.055,0.17,0.136,0.026,0.133,0.121,0.041,0.048,0.095,0.065,0.069
959,0.055,0.055,0.17,0.136,0.026,0.133,0.121,0.041,0.048,0.095,0.065,0.069
960,0.055,0.055,0.17,0.136,0.026,0.133,0.121,0.041,0.048,0.095,0.065,0.069
961,0.055,0.055,0.17,0.135,0.026,0.133,0.121,0.041,0.048,0.095,0.065,0.069
962,0.055,0.054,0.17,0.135,0.026,0.132,0.121,0.041,0.048,0.094,0.065,0.069
963,0.055,0.054,0.17,0.135,0.026,0.132,0.122,0.041,0.048,0.094,0.064,0.069
964,0.055,0.054,0.17,0.135,0.026,0.132,0.121,0.041,0.048,0.094,0.064,0.068
965,0.055,0.054,0.17,0.135,0.025,0.132,0.121,0.04,0.048,0.094,0.064,0.068
966,0.054,0.054,0.169,0.135,0.025,0.132,0.121,0.04,0.048,0.093,0.064,0.068
967,0.054,0.054,0.169,0.135,0.026,0.132,0.121,0.04,0.047,0.093,0.064,0.068
968,0.054,0.054,0.169,0.135,0.025,0.132,0.121,0.04,0.047,0.093,0.064,0.068
969,0.054,0.054,0.169,0.135,0.026,0.132,0.121,0.04,0.047,0.093,0.064,0.068
970,0.054,0.053,0.169,0.135,0.025,0.131,0.121,0.04,0.047,0.093,0.063,0.068
971,0.054,0.053,0.169,0.135,0.025,0.131,0.121,0.04,0.047,0.093,0.063,0.067
972,0.054,0.053,0.169,0.135,0.026,0.131,0.121,0.04,0.047,0.092,0.063,0.067
973,0.054,0.053,0.169,0.135,0.026,0.131,0.121,0.04,0.047,0.092,0.063,0.067
974,0.054,0.053,0.169,0.135,0.026,0.131,0.121,0.039,0.047,0.092,0.063,0.067
975,0.054,0.053,0.168,0.135,0.026,0.131,0.121,0.039,0.047,0.092,0.063,0.067
976,0.054,0.053,0.169,0.135,0.026,0.131,0.122,0.039,0.047,0.091,0.063,0.067
977,0.053,0.053,0.168,0.135,0.026,0.131,0.122,0.039,0.047,0.091,0.063,0.067
978,0.053,0.053,0.168,0.135,0.026,0.131,0.122,0.039,0.046,0.091,0.063,0.067
979,0.053,0.053,0.168,0.135,0.025,0.13,0.121,0.039,0.046,0.091,0.062,0.066
980,0.053,0.053,0.168,0.135,0.025,0.13,0.121,0.039,0.046,0.091,0.062,0.066
981,0.053,0.052,0.168,0.135,0.026,0.13,0.121,0.039,0.046,0.091,0.062,0.066
982,0.053,0.052,0.168,0.135,0.026,0.13,0.121,0.038,0.046,0.09,0.062,0.066
983,0.053,0.052,0.168,0.135,0.026,0.13,0.122,0.038,0.046,0.09,0.062,0.066
984,0.053,0.052,0.168,0.135,0.025,0.13,0.121,0.038,0.046,0.09,0.062,0.066
985,0.053,0.052,0.168,0.135,0.025,0.13,0.122,0.038,0.046,0.09,0.062,0.066
986,0.053,0.052,0.168,0.135,0.026,0.129,0.122,0.038,0.046,0.09,0.061,0.066
987,0.052,0.052,0.167,0.135,0.026,0.129,0.122,0.038,0.045,0.089,0.061,0.065
988,0.052,0.052,0.167,0.135,0.026,0.129,0.122,0.038,0.045,0.089,0.061,0.065
989,0.052,0.052,0.167,0.135,0.026,0.129,0.122,0.038,0.045,0.089,0.061,0.065
990,0.052,0.052,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.089,0.061,0.065
991,0.052,0.051,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.089,0.061,0.065
992,0.052,0.051,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.088,0.061,0.065
993,0.052,0.051,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.088,0.061,0.065
994,0.052,0.051,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.088,0.061,0.065
995,0.052,0.051,0.167,0.135,0.026,0.129,0.122,0.037,0.045,0.088,0.06,0.064
996,0.052,0.051,0.166,0.135,0.026,0.128,0.122,0.037,0.045,0.087,0.06,0.064
997,0.052,0.051,0.166,0.134,0.026,0.128,0.122,0.037,0.044,0.087,0.06,0.064
998,0.052,0.051,0.166,0.135,0.026,0.128,0.122,0.037,0.044,0.087,0.06,0.064
999,0.051,0.051,0.166,0.134,0.026,0.128,0.122,0.036,0.044,0.087,0.06,0.064
1000,0.051,0.051,0.166,0.134,0.027,0.128,0.122,0.036,0.044,0.087,0.06,0.064
